Date : 2025-05-19 13:46:10
Directory : c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter
Total : 217 files,  19146 codes, 53 comments, 1251 blanks, all 20450 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Friend\useFriendSearch.js                                      | JavaScript     |         55 |          0 |          8 |         63 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Friend\useFriends.js                                           | JavaScript     |         32 |          0 |          6 |         38 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Friend\useUsersAndFriends.js                                   | JavaScript     |         43 |          0 |          8 |         51 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Like\useLike.js                                                | JavaScript     |         43 |          0 |          7 |         50 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Like\useLikedPosts.js                                          | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Like\usePostLikes.js                                           | JavaScript     |         20 |          0 |          4 |         24 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Post\useFriendsPosts.js                                        | JavaScript     |         54 |          0 |         12 |         66 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Post\useInterestPosts.js                                       | JavaScript     |         65 |          0 |         14 |         79 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Post\usePostForm.js                                            | JavaScript     |         65 |          1 |          6 |         72 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Post\usePosts.js                                               | JavaScript     |         22 |          0 |          4 |         26 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Post\usePostsFeed.js                                           | JavaScript     |         57 |          0 |         11 |         68 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Post\useSearchPosts.js                                         | JavaScript     |         31 |          1 |          6 |         38 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Profile\useProfile.js                                          | JavaScript     |         64 |          0 |         14 |         78 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\User\useProfileForm.js                                         | JavaScript     |         65 |          0 |         11 |         76 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\utils\useAddFriend.js                                          | JavaScript     |         19 |          0 |          4 |         23 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\utils\useDeletePost.js                                         | JavaScript     |         27 |          0 |          5 |         32 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\utils\useGenreSelector.js                                      | JavaScript     |         30 |          0 |          6 |         36 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\utils\useRemoveFriendship.js                                   | JavaScript     |         32 |          0 |          5 |         37 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Auth\userDelete.js                                               | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Auth\userGetAll.js                                               | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Auth\userGetByName.js                                            | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Auth\userLogin.js                                                | JavaScript     |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Auth\userRegister.js                                             | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Auth\userUpdate.js                                               | JavaScript     |         16 |          0 |          4 |         20 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Comment\DeleteComment.js                                         | JavaScript     |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Comment\GetComment.js                                            | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Comment\PostComment.js                                           | JavaScript     |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Config\apiClient.js                                              | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Friends\friendsDelete.js                                         | JavaScript     |         20 |          0 |          5 |         25 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Friends\friendsGetUser.js                                        | JavaScript     |         13 |          0 |          6 |         19 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Friends\friendsInvite.js                                         | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Friends\friendsPending.js                                        | JavaScript     |         13 |          0 |          4 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Friends\friendsProfile.js                                        | JavaScript     |         13 |          0 |          5 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Friends\friendsStatus.js                                         | JavaScript     |         13 |          0 |          5 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\GenreText\genreTextGet.js                                        | JavaScript     |         13 |          0 |          4 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\GenreText\genreTextGetAll.js                                     | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Like\DeleteLike.js                                               | JavaScript     |         13 |          0 |          2 |         15 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Like\GetPostsFromUser.js                                         | JavaScript     |         14 |          0 |          2 |         16 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Like\GetUsersFromPost.js                                         | JavaScript     |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Like\PostLike.js                                                 | JavaScript     |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Post\DeletePost.js                                               | JavaScript     |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Post\GetAllPostByUser.js                                         | JavaScript     |         17 |          0 |          4 |         21 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Post\GetAllPosts.js                                              | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\api\Post\PostUser.js                                                 | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Auth\AuthForm.jsx                                         | JavaScript JSX |        107 |          0 |         12 |        119 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Auth\AuthTabs.jsx                                         | JavaScript JSX |         94 |          0 |         10 |        104 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Auth\LoginForm.jsx                                        | JavaScript JSX |         18 |          0 |          3 |         21 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Auth\RegisterForm.jsx                                     | JavaScript JSX |         24 |          0 |          3 |         27 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Feed\AllPosts.jsx                                         | JavaScript JSX |        159 |          2 |         19 |        180 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Feed\FriendsPosts.jsx                                     | JavaScript JSX |        178 |          2 |         22 |        202 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Feed\InterestPosts.jsx                                    | JavaScript JSX |        177 |          2 |         21 |        200 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Feed\SearchBar.jsx                                        | JavaScript JSX |         98 |          0 |         10 |        108 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Feed\SearchResultCard.jsx                                 | JavaScript JSX |         58 |          0 |          8 |         66 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Feed\SidebarUserInfo.jsx                                  | JavaScript JSX |         99 |          0 |         13 |        112 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Friends\AllUsersList.jsx                                  | JavaScript JSX |         35 |          0 |          5 |         40 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Friends\FriendCard.jsx                                    | JavaScript JSX |        102 |          0 |         11 |        113 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Friends\FriendRequests.jsx                                | JavaScript JSX |        122 |          0 |         15 |        137 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Friends\FriendSearch.jsx                                  | JavaScript JSX |        175 |          0 |         21 |        196 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Friends\FriendsList.jsx                                   | JavaScript JSX |         52 |          0 |          6 |         58 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Post\PostCard.jsx                                         | JavaScript JSX |        250 |          0 |         31 |        281 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Profile\PostList.jsx                                      | JavaScript JSX |         60 |          0 |          9 |         69 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\Profile\ProfileInfo.jsx                                   | JavaScript JSX |        183 |          0 |         23 |        206 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\User\UserCard.jsx                                         | JavaScript JSX |        104 |          0 |         12 |        116 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Alerts\Confirm.jsx                                  | JavaScript JSX |         72 |          0 |          9 |         81 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Alerts\Error.jsx                                    | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Alerts\Sucess.jsx                                   | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Buttons\AddFriendButton.jsx                         | JavaScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Buttons\CreatePostButton.jsx                        | JavaScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Buttons\LanguageSwitcherButton.jsx                  | JavaScript JSX |         49 |          0 |          7 |         56 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Buttons\LikeButton.jsx                              | JavaScript JSX |         36 |          0 |          5 |         41 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Buttons\PostDeleteButton.jsx                        | JavaScript JSX |         36 |          0 |          4 |         40 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Buttons\RemoveFriendButton.jsx                      | JavaScript JSX |         43 |          0 |          6 |         49 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Buttons\ViewProfileButton.jsx                       | JavaScript JSX |         46 |          0 |          6 |         52 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\GenreSelector.jsx                                   | JavaScript JSX |         74 |          0 |         10 |         84 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Pop-ups\CommentsPopup.jsx                           | JavaScript JSX |        235 |          0 |         18 |        253 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\Pop-ups\LikesPopup.jsx                              | JavaScript JSX |        108 |          0 |          7 |        115 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\components\utils\SortControls.jsx                                    | JavaScript JSX |         49 |          0 |          5 |         54 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\i18n.js                                                              | JavaScript     |         26 |          0 |          6 |         32 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\i18n\en.json                                                         | JSON           |         84 |          0 |          1 |         85 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\i18n\pt.json                                                         | JSON           |         86 |          0 |          1 |         87 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\index.css                                                            | PostCSS        |          9 |          0 |          1 |         10 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\main.jsx                                                             | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Auth\AuthPage.jsx                                              | JavaScript JSX |         33 |          0 |          7 |         40 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Feed\FeedPage.jsx                                              | JavaScript JSX |        157 |          0 |         19 |        176 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Friends\FriendProfile.jsx                                      | JavaScript JSX |        274 |          0 |         26 |        300 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Friends\FriendsPage.jsx                                        | JavaScript JSX |        160 |          0 |         16 |        176 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Home\HomePage.jsx                                              | JavaScript JSX |        129 |          1 |         19 |        149 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\PostDetailPage.jsx                                             | JavaScript JSX |        216 |          1 |         26 |        243 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Post\CreatePostForm.jsx.jsx                                    | JavaScript JSX |        108 |          0 |         13 |        121 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Post\LikedPostsPage.jsx                                        | JavaScript JSX |         90 |          0 |         13 |        103 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\ProfileForm.jsx                                                | JavaScript JSX |        156 |          0 |         13 |        169 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\pages\Profile\ProfilePage.jsx                                        | JavaScript JSX |        133 |          0 |         16 |        149 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\routes\PrivateRoute.jsx                                              | JavaScript JSX |          8 |          0 |          3 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\routes\Router.jsx                                                    | JavaScript JSX |         87 |          0 |         10 |         97 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\styles\SharedComponents.js                                           | JavaScript     |         60 |          0 |          6 |         66 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\styles\theme.js                                                      | JavaScript     |         82 |          0 |          3 |         85 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\vite.config.js                                                           | JavaScript     |          5 |          1 |          2 |          8 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\README.md                                                                         | Markdown       |         15 |          0 |         11 |         26 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\package-lock.json                                                                 | JSON           |        338 |          0 |          1 |        339 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\package.json                                                                      | JSON           |         25 |          0 |          1 |         26 |
| Total                                                                                                                                     |                |     19,146 |         53 |      1,251 |     20,450 |
+-------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
